
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sun Mar 27 09:46:01 2016

   Source : \\shintnpscfs116\T$\Users7\S0063895\
     Dest : \\shintnpscfs116\W$\T_drive(disabled_users)_users7\users7\S0063895\

    Files : *.*
	    
  Options : *.* /TEE /S /E /COPY:DATS /DCOPY:T /ZB /R:1 /W:1 

------------------------------------------------------------------------------

	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063895\
	    New File  		     162	~$OM Roles and Responsibilities.docx   0%   100%  
	    New File  		   70300	AIP letter.pdf  0%  100%  
	    New File  		   3.9 m	AIP Submitted Oct 2012.pdf  0%  100%  
	    New File  		   25787	AIP VP and Director FY12 Template_v8 (4).xlsx  0%  100%  
	    New File  		  116780	AutoLiv Trip Employee Expense Form (Rachel Lawlor).xlsx  0%  100%  
	    New File  		   42629	CCP offer.pdf  0%  100%  
	    New File  		  228769	COI disclosure Feb 2013.pdf  0%  100%  
	    New File  		  130172	COI disclosure Jan 2012.pdf  0%  100%  
	    New File  		  124679	COI disclosure nov. 2011.pdf  0%  100%  
	    New File  		   98887	Designing a leadership development program.pdf  0%  100%  
	    New File  		   20398	Diane masters goals.docx  0%  100%  
	    New File  		   53507	Driver's License.pdf  0%  100%  
	    New File  		  118196	Expense Form Liane Nicolas 10.xlsx  0%  100%  
	    New File  		  117173	Expense Form Template.xlsx  0%  100%  
	    New File  		  135384	Expense Report Form Reimburrsement for 2.22.13.xlsx  0%  100%  
	    New File  		  118300	ExpenseForm2013 v5 - 12.19.14.xlsx  0%  100%  
	    New File  		  118310	ExpenseForm2013 v5 - 12.3.14.xlsx  0%  100%  
	    New File  		  117256	ExpenseForm2013 v5 - 2014.xlsx  0%  100%  
	    New File  		  117262	ExpenseForm2013 v5 - 9.29.14.xlsx  0%  100%  
	    New File  		   94720	Fax Cover Sheet - Diane.doc  0%  100%  
	    New File  		   94720	Fax Cover Sheet - Rachel.doc  0%  100%  
	    New File  		   1.6 m	FY13 AIP Goals.pdf  0%  100%  
	    New File  		   2.1 m	J VILLALOBOS - lawler.pdf  0%  100%  
	    New File  		  235075	J-Curve Model.pdf  0%  100%  
	    New File  		  134972	Jury Duty 10-4 to 10-6.tif  0%  100%  
	    New File  		   39050	Jury Duty.pdf  0%  100%  
	    New File  		   1.9 m	LMC Participant Guide.pdf  0%  100%  
	    New File  		  192198	Marriage License.pdf  0%  100%  
	    New File  		   29118	MyMayStatement[1].pdf  0%  100%  
	    New File  		   78077	NameChangeForm.pdf  0%  100%  
	    New File  		   48670	progressive.pdf  0%   99%   99%  100%  
	    New File  		   41984	Rachel 2011Goal Worksheet.doc  0%  100%  
	    New File  		  863457	Rachel audit letter 2009.pdf  0%  100%  
	    New File  		  173193	Rachel Lawlor Reference Letter.pdf  0%  100%  
	    New File  		   15012	Rachel's Tracker.xlsx  0%  100%  
	    New File  		  273758	Reimbursement for 2.22.13.pdf  0%  100%  
	    New File  		  130560	Reimbursement Specialists March 2011.doc  0%  100%  
	    New File  		   32256	Resume-July 2013.doc  0%  100%  
	    New File  		   18346	RetroPayCalculation.docx  0%  100%  
	    New File  		   10742	Rose Deguzeman 04-09-11.docx  0%  100%  
	    New File  		   18024	TB Eval April 2011.docx  0%  100%  
	    New File  		   92160	Thumbs.db  0%  100%  100%  
	    New File  		  238794	VP Compensation breakdown.jpg  0%  100%  
	    New File  		  194983	VP Compensation.jpg  0%  100%  
	    New File  		   16773	W2 2011.pdf  0%  100%  
	    New File  		   68173	WB transcript request.pdf  0%  100%  
	  New Dir          3	\\shintnpscfs116\T$\Users7\S0063895\PERSONAL & HR\STAFF NOTES\
	    New File  		   11726	Mars Mallari.docx  0%  100%  
	    New File  		   12397	Torey Benoit.docx  0%  100%  
	    New File  		   10962	Yen Hoang.docx  0%  100%  
	  New Dir         69	\\shintnpscfs116\T$\Users7\S0063895\Physician and Staff Photos\
	    New File  		   64105	7_14_11Luciano_NP13993.jpg  0%  100%  
	    New File  		   84762	Alina Wright.jpg  0%  100%  
	    New File  		   64837	Bob Santos.jpg  0%  100%  
	    New File  		   55151	Cornelius Smith.jpg  0%  100%  
	    New File  		   51750	Deepa Shah.jpg  0%  100%  
	    New File  		   65847	Diana Browder.jpg  0%  100%  
	    New File  		   65847	Diana Browder-2014-08-20T231848.jpg  0%  100%  
	    New File  		   81328	Diane Ginney.jpg  0%  100%  
	    New File  		   11678	Dr. A. Dimitri Colevas.jpg  0%  100%  
	    New File  		   11690	Dr. Anne Lynn Chang.jpg  0%  100%  
	    New File  		   11637	Dr. Bernice Kwong.jpg  0%  100%  
	    New File  		   11130	Dr. Chris Holsinger.jpg  0%  100%  
	    New File  		   12568	Dr. Davud Sirjani.jpg  0%  100%  
	    New File  		   12573	Dr. Harlan Pinto.jpg  0%  100%  
	    New File  		   11985	Dr. John Sunwoo.jpg  0%  100%  
	    New File  		   11985	Dr. John Sunwoo-2014-08-20T231848.jpg  0%  100%  
	    New File  		   14725	Dr. Justin Ko.jpg  0%  100%  
	    New File  		   16367	Dr. Lisa Ann Orloff.jpg  0%  100%  
	    New File  		   11179	Dr. Michael Kaplan.jpg  0%  100%  
	    New File  		   11179	Dr. Michael Kaplan-2014-08-20T231848.jpg  0%  100%  
	    New File  		   17919	Dr. Ralph Greco.jpg  0%  100%  
	    New File  		   10141	Dr. Sunil Reddy.jpg  0%  100%  
	    New File  		   12802	Dr. Susan Swetter.jpg  0%  100%  
	    New File  		   12481	Dr. Vasu Divi.jpg  0%  100%  
	    New File  		   52943	Dr. Youn Kim.jpg  0%  100%  
	    New File  		   60703	Elaine Yu.jpg  0%  100%  
	    New File  		   18843	Eleanor Ruperto.jpg  0%  100%  
	    New File  		   64277	Elizabeth Dobbins, Better Pic.jpg  0%  100%  
	    New File  		   19988	Elizabeth Dobbins.jpg  0%  100%  
	    New File  		   43593	Eric Henderson.jpg  0%  100%  
	    New File  		    9407	Esmeralda Romero.jpg  0%  100%  
	    New File  		   56604	Felipe Lopez.jpg  0%  100%  
	    New File  		   84366	Ifti Khan.jpg  0%  100%  
	    New File  		   36045	Jeanette Jimenez.jpg  0%  100%  
	    New File  		   52615	Jeff DeGuzman.jpg  0%  100%  
	    New File  		   70016	Jenna Strelo.jpg  0%  100%  
	    New File  		   57886	Jennifer Rodriguez.jpg  0%  100%  
	    New File  		   61848	Jessie Coty.jpg  0%  100%  
	    New File  		   61620	K901739_19_11_ Miles Russell_PA 2.jpg  0%  100%  
	    New File  		   78743	Kaci Lin.jpg  0%  100%  
	    New File  		   78743	Kaci Lin-2014-08-20T231848.jpg  0%  100%  
	    New File  		   12256	Kavita Sarin.jpg  0%  100%  
	    New File  		   66892	Kris O'Quinn.jpg  0%  100%  
	    New File  		   81022	Kristina Narvasa.jpg  0%  100%  
	    New File  		   90380	KurzymskiMonika_NC.jpg  0%  100%  
	    New File  		  111567	LaTisha Webster.jpg  0%  100%  
	    New File  		  107087	Lauren Cardin.jpg  0%  100%  
	    New File  		   80251	LinKaci_NC.jpg  0%  100%  
	    New File  		   78655	Marianne Asuncion.jpg  0%  100%  
	    New File  		   78655	Marlianne Asuncion.jpg  0%  100%  
	    New File  		   49036	Michelle Rocker.jpg  0%  100%  
	    New File  		   88104	Monika Kurzymski.jpg  0%  100%  
	    New File  		   83964	O'QuinnKristine_NC.jpg  0%  100%  
	    New File  		   67695	ReyesRochelle_PA.jpg  0%  100%  
	    New File  		   78600	Richard Luciano.jpg  0%  100%  
	    New File  		   73396	Rochelle Reyes.jpg  0%  100%  
	    New File  		   68202	SantosJoseAntonio_NP_rFR.jpg  0%  100%  
	    New File  		   66057	Sarah Tanveer.jpg  0%  100%  
	    New File  		   66337	Shannon Holland.jpg  0%  100%  
	    New File  		  114568	Shaun Frost.jpg  0%  100%  
	    New File  		   49457	Silvia Pena-Sandoval.jpg  0%  100%  
	    New File  		   42180	Silvina Pugliese - University Photo.jpg  0%  100%  
	    New File  		    6037	Silvina Pugliese.jpg  0%  100%  
	    New File  		   44207	Stacie Cox.jpg  0%  100%  
	    New File  		   44207	Stacie Cox-2014-08-20T231848.jpg  0%  100%  
	    New File  		   63009	StreloJenna_NP.jpg  0%  100%  
	    New File  		  549376	Thumbs.db  0%  100%  100%  
	    New File  		   78671	Vitale Battaglini.jpg  0%  100%  
	    New File  		   78671	Vitale Battaglini-2014-08-20T231848.jpg  0%  100%  
	  New Dir          5	\\shintnpscfs116\T$\Users7\S0063895\PRC Requests 11.12.14\
	    New File  		   68746	Position Control  Form - Cutaneous Onc Relief NPC 11.12.14.xlsx  0%  100%  
	    New File  		   70747	Position Control  Form - Head & Neck MA 11.12.14.xlsx  0%  100%  
	    New File  		   68659	Position Control  Form - Head & Neck NC Replacement 11.12.14.xlsx  0%  100%  
	    New File  		   68822	Position Control  Form - Head & Neck Relief NPC 11.12.14.xlsx  0%  100%  
	    New File  		   70757	Position Control  Form (70793) - NPC for PFC, Genetics, Genomics, Survivorship, Palliative Med Tumor Board.xlsx  0%  100%  
	  New Dir         34	\\shintnpscfs116\T$\Users7\S0063895\Press Ganey\
	    New File  		   18356	CC, HN & CO Top Box Tracker.docx  0%  100%  
	    New File  		   87358	Cutaneous LTR Tracker.pptx  0%  100%  
	    New File  		   92461	Head  Neck LTR Tracker.pptx  0%  100%  
	    New File  		  101569	Head & Neck LTR Tracker.pptx  0%  100%  
	    New File  		  106633	LTR Tracker - Neuro Uro Thoracic GI.pptx  0%  100%  
	    New File  		   99596	LTR Tracker.pptx  0%  100%  
	    New File  		   27596	Online MD Comments August 2015.xlsx  0%  100%  
	    New File  		   5.4 m	Press_Ganey_Survey_Images_by_Rec(01-01-15_To_01-10-15).pdf  0%  100%  
	    New File  		   4.7 m	Press_Ganey_Survey_Images_by_Rec(01-04-15_To_01-10-15).pdf  0%  100%  
	    New File  		   3.3 m	Press_Ganey_Survey_Images_by_Rec(01-11-15_To_01-17-15).pdf  0%  100%  
	    New File  		   3.6 m	Press_Ganey_Survey_Images_by_Rec(01-18-15_To_01-24-15).pdf  0%  100%  
	    New File  		   3.8 m	Press_Ganey_Survey_Images_by_Rec(01-25-15_To_01-31-15).pdf  0%  100%  
	    New File  		   3.3 m	Press_Ganey_Survey_Images_by_Rec(02-02-15_To_02-06-15).pdf  0%  100%  
	    New File  		   4.0 m	Press_Ganey_Survey_Images_by_Rec(02-16-15_To_02-20-15).pdf  0%  100%  
	    New File  		   3.4 m	Press_Ganey_Survey_Images_by_Rec(03-23-15_To_03-27-15).pdf  0%  100%  
	    New File  		   5.0 m	Press_Ganey_Survey_Images_by_Rec(03-30-15_To_04-03-15).pdf  0%  100%  
	    New File  		   4.3 m	Press_Ganey_Survey_Images_by_Rec(04-06-15_To_04-10-15).pdf  0%  100%  
	    New File  		   6.9 m	Press_Ganey_Survey_Images_by_Rec(04-13-15_To_04-17-15).pdf  0.0%100%  
	    New File  		   1.8 m	Press_Ganey_Survey_Images_by_Rec(04-20-15_To_04-24-15).pdf  0%  100%  
	    New File  		   2.7 m	Press_Ganey_Survey_Images_by_Rec(04-27-15_To_05-01-15).pdf  0%  100%  
	    New File  		   4.4 m	Press_Ganey_Survey_Images_by_Rec(05-04-15_To_05-08-15).pdf  0%  100%  
	    New File  		   4.9 m	Press_Ganey_Survey_Images_by_Rec(05-11-15_To_05-22-15).pdf  0%  100%  
	    New File  		   2.0 m	Press_Ganey_Survey_Images_by_Rec(05-24-15_To_05-30-15).pdf  0%  100%  
	    New File  		   3.0 m	Press_Ganey_Survey_Images_by_Rec(06-01-15_To_06-05-15).pdf  0%  100%  
	    New File  		   3.9 m	Press_Ganey_Survey_Images_by_Rec(06-08-15_To_06-12-15).pdf  0%  100%  
	    New File  		   4.5 m	Press_Ganey_Survey_Images_by_Rec(06-15-15_To_06-19-15).pdf  0%  100%  
	    New File  		   3.0 m	Press_Ganey_Survey_Images_by_Rec(06-22-15_To_06-26-15).pdf  0%  100%  
	    New File  		   3.0 m	Press_Ganey_Survey_Images_by_Rec(06-28-15_To_07-04-15).pdf  0%  100%  
	    New File  		   4.2 m	Press_Ganey_Survey_Images_by_Rec(07-06-15_To_07-10-15).pdf  0%  100%  
	    New File  		   3.1 m	Press_Ganey_Survey_Images_by_Rec(07-13-15_To_07-17-15).pdf  0%  100%  
	    New File  		   6.1 m	Press_Ganey_Survey_Images_by_Rec(08-09-15_To_08-15-15).pdf  0.0%100%  
	    New File  		   3.0 m	Press_Ganey_Survey_Images_by_Rec(08-16-15_To_08-22-15).pdf  0%  100%  
	    New File  		   2.7 m	Press_Ganey_Survey_Images_by_Rec(08-23-15_To_08-29-15).pdf  0%  100%  
	    New File  		  504320	Thumbs.db  0%  100%  100%  
	  New Dir         44	\\shintnpscfs116\T$\Users7\S0063895\Press Ganey\2014 Surveys\
	    New File  		   1.8 m	PG Surveys_by_Rec(02-02-14_To_02-08-14).pdf  0%  100%  
	    New File  		  785191	PG Surveys_by_Rec(02-09-14_To_02-15-14).pdf  0%  100%  
	    New File  		  785191	PG Surveys_by_Rec(02-09-14_To_02-15-14)-2014-08-07T082627.pdf  0%  100%  
	    New File  		  785191	PG Surveys_by_Rec(02-09-14_To_02-15-14)-2014-08-07T082627-2014-09-04T232350.pdf  0%  100%  
	    New File  		   1.9 m	PG Surveys_by_Rec(02-16-14_To_02-22-14).pdf  0%  100%  
	    New File  		  769453	PG Surveys_by_Rec(02-23-14_To_03-01-14).pdf  0%  100%  
	    New File  		   2.5 m	PG Surveys_by_Rec(03-02-14_To_03-08-14).pdf  0%  100%  
	    New File  		  624860	PG Surveys_by_Rec(03-23-14_To_03-29-14).pdf  0%  100%  
	    New File  		   1.4 m	PG Surveys_by_Rec(03-30-14_To_04-05-14).pdf  0%  100%  
	    New File  		   1.4 m	PG Surveys_by_Rec(03-30-14_To_04-05-14)-2014-08-07T082627.pdf  0%  100%  
	    New File  		   1.4 m	PG Surveys_by_Rec(03-30-14_To_04-05-14)-2014-08-07T082627-2014-09-04T232350.pdf  0%  100%  
	    New File  		  786753	PG Surveys_by_Rec(04-06-14_To_04-12-14).pdf  0%  100%  
	    New File  		  458321	PG Surveys_by_Rec(04-13-14_To_04-19-14).pdf  0%  100%  
	    New File  		  463264	PG Surveys_by_Rec(04-20-14_To_04-26-14).pdf  0%  100%  
	    New File  		  760506	PG Surveys_by_Rec(04-27-14_To_05-03-14).pdf  0%  100%  
	    New File  		  763497	PG Surveys_by_Rec(05-04-14_To_05-10-14).pdf  0%  100%  
	    New File  		  301718	PG Surveys_by_Rec(05-11-14_To_05-17-14).pdf  0%  100%  
	    New File  		  607439	PG Surveys_by_Rec(05-18-14_To_05-24-14).pdf  0%  100%  
	    New File  		  456322	PG Surveys_by_Rec(05-25-14_To_06-04-14).pdf  0%  100%  
	    New File  		   1.5 m	PG Surveys_by_Rec(06-01-14_To_06-07-14).pdf  0%  100%  
	    New File  		  621725	PG Surveys_by_Rec(06-16-14_To_06-20-14).pdf  0%  100%  
	    New File  		  304871	PG Surveys_by_Rec(06-23-14_To_06-27-14).pdf  0%  100%  
	    New File  		   1.0 m	PG Surveys_by_Rec(06-30-14_To_07-04-14) - CO.pdf  0%  100%  
	    New File  		  298801	PG Surveys_by_Rec(06-30-14_To_07-04-14).pdf  0%  100%  
	    New File  		   1.7 m	PG Surveys_by_Rec(07-05-14_To_07-12-14).pdf  0%  100%  
	    New File  		   1.3 m	PG Surveys_by_Rec(07-05-14_To_07-12-14)-HN.pdf  0%  100%  
	    New File  		  762692	PG Surveys_by_Rec(07-14-14_To_07-18-14).pdf  0%  100%  
	    New File  		  904782	PG Surveys_by_Rec(07-14-14_To_07-18-14)-co.pdf  0%  100%  
	    New File  		   3.6 m	Press_Ganey_Survey_Images_by_Post(10-27-14_To_10-31-14).pdf  0%  100%  
	    New File  		   1.5 m	Press_Ganey_Survey_Images_by_Rec(06-08-14_To_06-14-14)[1].pdf  0%  100%  
	    New File  		  921246	Press_Ganey_Survey_Images_by_Rec(06-15-14_To_06-28-14)[1].pdf  0%  100%  
	    New File  		  921246	Press_Ganey_Survey_Images_by_Rec(06-15-14_To_06-28-14)[1]-2014-08-07T082627.pdf  0%  100%  
	    New File  		  921246	Press_Ganey_Survey_Images_by_Rec(06-15-14_To_06-28-14)[1]-2014-08-07T082627-2014-09-04T232350.pdf  0%  100%  
	    New File  		   1.7 m	Press_Ganey_Survey_Images_by_Rec(07-20-14_To_07-26-14).pdf  0%  100%  
	    New File  		   2.9 m	Press_Ganey_Survey_Images_by_Rec(08-03-14_To_08-16-14).pdf  0%  100%  
	    New File  		   3.2 m	Press_Ganey_Survey_Images_by_Rec(08-17-14_To_08-23-14)[1].pdf  0%  100%  
	    New File  		   2.6 m	Press_Ganey_Survey_Images_by_Rec(09-01-14_To_09-05-14).pdf  0%  100%  
	    New File  		   1.8 m	Press_Ganey_Survey_Images_by_Rec(09-21-14_To_09-27-14).pdf  0%  100%  
	    New File  		   3.4 m	Press_Ganey_Survey_Images_by_Rec(09-28-14_To_10-04-14).pdf  0%  100%  
	    New File  		   3.3 m	Press_Ganey_Survey_Images_by_Rec(10-05-14_To_10-11-14).pdf  0%  100%  
	    New File  		   1.7 m	Press_Ganey_Survey_Images_by_Rec(10-13-14_To_10-17-14).pdf  0%  100%  
	    New File  		   3.0 m	Press_Ganey_Survey_Images_by_Rec(11-23-14_To_11-29-14).pdf  0%  100%  
	    New File  		   4.5 m	Press_Ganey_Survey_Images_by_Rec(12-01-14_To_12-05-14).pdf  0%  100%  
	    New File  		   2.3 m	Press_Ganey_Survey_Images_by_Rec(12-07-14_To_12-13-14).pdf  0%  100%  
	  New Dir          2	\\shintnpscfs116\T$\Users7\S0063895\Press Ganey\Cancer Center - 3 Month Rolling LTR\
	    New File  		  105549	Rollling 3-month 7.7.15.pdf  0%   99%   99%  100%  
	    New File  		  105596	Rollling 3-month ending 5.31.15.pdf  0%   99%   99%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063895\Press Ganey\LTR by Provider\
	    New File  		   58291	Head and Neck LTR Mar 1 thru Jun 1 run date July 22 2015.pdf  0%  100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063895\Press Ganey\New folder\
	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\
	    New File  		  434311	2012 ITA flu vaccine info.pdf  0%  100%  
	    New File  		   11334	audit tracker.xlsx  0%  100%  
	    New File  		   58795	Fall Data raw numbers March 2011.pdf  0%  100%  
	    New File  		  166838	NPSG audit 10.1.12.pdf  0%  100%  
	    New File  		   18905	NSI.docx  0%  100%  
	    New File  		   36864	Questions about Nursing Sensitive Indicator Aggregate Data Collection and Benchmarking.doc  0%  100%  
	    New File  		   36864	Thumbs.db  0%  100%  100%  
	    New File  		   2.9 m	Tracer sterility check.pdf  0%  100%  
	    New File  		   65844	Tracer Surprise Staff Guide.pdf  0%  100%  
	  New Dir          7	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\Barcode Med Stats\
	    New File  		  950435	2012 (4) Barcode Med Stats Cancer Center.xlsm  0%  100%  
	    New File  		  10.1 m	Barcode  Med Stats Cancer Center_July_2012.xml  0.0%100%  
	    New File  		  856437	Barcode Med Stats Cancer Center November 2012.xlsx  0%  100%  
	    New File  		   9.5 m	Barcode Med Stats Cancer Center_August_2012.xml  0.0%100%  
	    New File  		  32.3 m	Barcode Med Stats Stanford Hospital _July_2012.xml  0.0% 49.5% 99.0%100%  
	    New File  		  35.9 m	Barcode Med Stats_August_2012.xml  0.0% 44.4% 88.9%100%  
	    New File  		  849899	Copy of Barcode Med Stats Cancer Center June 2012.xlsx  0%  100%  
	  New Dir          2	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\C-I-CARE\
	    New File  		   21664	C-I-Care Active Daily Management.xlsx  0%  100%  
	    New File  		   29055	CICARE KSA for ITA 2011 (4).docx  0%  100%  
	  New Dir         11	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\C-I-CARE\Visibility Boards\
	    New File  		   1.3 m	12.7.11 Vis Wall Metrics.pptx  0%  100%  
	    New File  		  206542	Cancer Center LTR Dashboard_2011 11 14.pdf  0%  100%  
	    New File  		   80042	ITA cancellation notificaton 10-2011.pdf  0%  100%  
	    New File  		   1.5 m	ITA Vis Wall.pptx  0%  100%  
	    New File  		  221696	Managing CT side effects explained (nov 2011).ppt  0%  100%  
	    New File  		   1.3 m	nov 2011 Vis Wall Metrics (2).pptx  0%  100%  
	    New File  		   1.2 m	nov 2011 Vis Wall Metrics.pptx  0%  100%  
	    New File  		   36084	Outpatient Oncology Priority Index by LTR no custom FY11 Q4.pdf  0%  100%  
	    New File  		 1029599	SHC LTR Dashboard_2011 12 12.pdf  0%  100%  
	    New File  		  331592	Vis Wall layout 12.7.2011 (2).pptx  0%  100%  
	    New File  		   97313	Vis Wall Layout 12.8.11.pptx  0%  100%  
	  New Dir          2	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\C-I-CARE\Visibility Boards\PGR graphs\
	    New File  		  219648	CT staff concern for comfort (nov 2011).ppt  0%  100%  
	    New File  		  221184	Explain what to expect during CT (nov 2011).ppt  0%  100%  
	  New Dir          7	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\Core Measures\
	    New File  		  237301	09ServiceCoreMeasuresOverTimeRpt.pdf  0%  100%  
	    New File  		  310657	09UnitCoreMeasuresOverTimeRpt.pdf  0%  100%  
	    New File  		 1040494	Core Measure Summary 2011_07.pdf  0%  100%  
	    New File  		   1.0 m	Core Measure Summary 2011_11.pdf  0%  100%  
	    New File  		  672640	Quality Alert 2011 08 24.pdf  0%  100%  
	    New File  		  704477	Quality Alert 2011.10.19.pdf  0%  100%  
	    New File  		  399767	Quality Alert 2012 01 11.pdf  0%  100%  
	  New Dir          3	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\CSRC\
	    New File  		   34737	CSRC CHARGE Letter_02 29 2012.pdf  0%  100%  
	    New File  		   54186	CSRC Leadership Assignments_02 29 2012.pdf  0%  100%  
	    New File  		   40646	CSRC Roles  Responsibilities_02 29 2012.pdf  0%  100%  
	  New Dir         27	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\Hand Hygiene\
	    New File  		  557796	04MainHHReportPRpt.pdf  0%  100%  
	    New File  		  201538	08StaffTypeSPCChartRPT.pdf  0%  100%  
	    New File  		  623727	2011 (9)-50ClinicHandHygieneReport.pdf  0%  100%  
	    New File  		  563751	2011(10)-50ClinicHandHygieneReport.pdf  0%  100%  
	    New File  		  608952	2011(4)-50ClinicHandHygieneReport.pdf  0%  100%  
	    New File  		  641114	2011(5)-50ClinicHandHygieneReport.pdf  0%  100%  
	    New File  		   1.1 m	2011(6)-50ClinicHandHygieneReport.pdf  0%  100%  
	    New File  		  602840	2011(7)-50ClinicHandHygieneReport.pdf  0%  100%  
	    New File  		  666788	2011(8)-50ClinicHandHygieneReport.pdf  0%  100%  
	    New File  		   1.0 m	2012 (10)50ClinicHandHygieneReport (2).pdf  0%  100%  
	    New File  		  545215	2012 (3)50ClinicHandHygieneReport_NOV2011.pdf  0%  100%  
	    New File  		  555935	2012 (4)50ClinicHandHygieneReport_DEC2011.pdf  0%  100%  
	    New File  		   1.0 m	2012 (5)50ClinicHandHygieneReport.pdf  0%  100%  
	    New File  		   1.1 m	2012 (5)50ClinicHandHygieneReport_JAN2012.pdf  0%  100%  
	    New File  		  717270	2012 (6)50ClinicHandHygieneReport_FEB2012.pdf  0%  100%  
	    New File  		   1.0 m	2012 (7)50ClinicHandHygieneReport.pdf  0%  100%  
	    New File  		   1.0 m	2012 (8)50ClinicHandHygieneReport.pdf  0%  100%  
	    New File  		   1.0 m	2012 (9)50ClinicHandHygieneReport_May2012.pdf  0%  100%  
	    New File  		   1.0 m	50ClinicHandHygieneReport 2012 04.pdf  0%  100%  
	    New File  		  717270	FEB2012_50ClinicHandHygieneReport.pdf  0%  100%  
	    New File  		  274451	HH AUDIT FORM NOV 2012.pdf  0%  100%  
	    New File  		   1.0 m	JUN2012_50ClinicHandHygieneReport.pdf  0%  100%  
	    New File  		   1.0 m	MAR2012_50ClinicHandHygieneReport.pdf  0%  100%  
	    New File  		   16537	Outpatient Basic Tally 2012 02.xlsx  0%  100%  
	    New File  		   16923	Outpatient Basic Tally 2012 03.xlsx  0%  100%  
	    New File  		  296682	Outpatient Hand Hygiene Report (December 2012).pptx  0%  100%  
	    New File  		   82432	Thumbs.db  0%  100%  100%  
	  New Dir          1	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\Hand Hygiene\2013\
	    New File  		  632413	Outpatient Hand Hygiene Report (May 2013).pdf  0%  100%  
	  New Dir          2	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\Home Pharmacy\
	    New File  		   12104	Home Pharmacy Documentation Audit.xlsx  0%  100%  
	    New File  		   97280	Home pharmacy record screen shot.doc  0%  100%  
	  New Dir         24	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\Immunization Logs\
	    New File  		   68330	April 2012.pdf  0%  100%  
	    New File  		   72765	April 2013.pdf  0%  100%  
	    New File  		   61122	August 2012.pdf  0%  100%  
	    New File  		   73039	August 2013.pdf  0%  100%  
	    New File  		   71329	December 2012.pdf  0%  100%  
	    New File  		   69523	detailed april 2012.pdf  0%  100%  
	    New File  		   71460	detailed august 2012.pdf  0%  100%  
	    New File  		   69258	detailed july 2012.pdf  0%  100%  
	    New File  		   68685	detailed june 2012.pdf  0%  100%  
	    New File  		   66403	detailed may 2012.pdf  0%  100%  
	    New File  		   14510	Directions for Printing out Pharmacy Audit Reports.docx  0%  100%  
	    New File  		   71551	February 2013.pdf  0%  100%  
	    New File  		   71185	January 2013.pdf  0%  100%  
	    New File  		   66542	July 2012.pdf  0%  100%  
	    New File  		   70238	July 2013.pdf  0%  100%  
	    New File  		   71287	June 2013.pdf  0%  100%  
	    New File  		   61184	March 2012.pdf  0%  100%  
	    New File  		   67470	March 2013.pdf  0%  100%  
	    New File  		   68090	May 2012pdf.pdf  0%  100%  
	    New File  		   73049	May 2013.pdf  0%  100%  
	    New File  		  424423	November 2012 (Screen Shot 1).docx  0%  100%  
	    New File  		   74010	November 2012.pdf  0%  100%  
	    New File  		   78854	October 2012.pdf  0%  100%  
	    New File  		   74171	September 2012.pdf  0%  100%  
	  New Dir          4	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\Infection Rates\
	    New File  		  251306	2011 Q3 BMT report .docx  0%  100%  
	    New File  		  978944	2011 Q3 EgrFgr report.doc  0%  100%  
	    New File  		   22132	2011 Q4 BMT report .docx  0%  100%  
	    New File  		  348738	NPSG - Infection Control and Prevention DRAFT10182012.docx  0%  100%  
	  New Dir         15	\\shintnpscfs116\T$\Users7\S0063895\QUALITY\Inspection Materials\
	    New File  		   78336	9. 2009 EVER READY CHECKLIST 1.19.09.doc  0%  100%  
	    New File  		   80459	Agenda SHC Mock Survey_12 9 09 (6).pdf  0%  100%  
	    New File  		   41508	Blanket Warmer Temp Log F - 5-10.docx  0%  100%  
	    New File  		   21701	Dos Donts.pdf  0%  100%  
	    New File  		   82944	Facilties Project Tracker.xls  0%  100%  
	    New File  		   40287	Joint Commission Questions 2009 12 04 09.xlsx  0%  100%  
	    New File  		  772181	Lab Tracer Huddle 9 20 12.pptx  0%  100%  
	    New File  		   78848	MA Checklist (KM Version).doc  0%  100%  
	    New File  		   34304	Next week SHC will be participating in a Mock Joint Commission Survey.doc  0%  100%  
	    New File  		   35781	NPSG.pdf  0%  100%  
	    New File  		   10752	Survey Prep Game Questions  0%  100%  
	    New File  		   97280	Survey Prep Game Questions.doc  0%  100%  
	    New File  		   85504	Text Joint Commission Prep Questions and Answers.doc  0%  100%  
